name,rating
glycine soja seed extract,best
glycine soja sterols,best
glycogen,good
glycolic acid,best
glycolipid,best
glycol stearate,good
glycoproteins,best
glycosaminoglycans,best
glycosphingolipid,best
glycyrrhetic acid,best
glycyrrhetinic acid,best
glycyrrhiza glabra,best
glycyrrhiza uralensis root extract,best
goji fruit extract,best
gold,poor
gossypium herbacuem seed oil,good
gotu kola,best
grapefruit oil,poor
grapefruit peel extract,poor
grapefruit seed extract,poor
grape seed extract,best
grape seed oil,best
green tea,best
gromwell,best
guarana,poor
guar gum,good
guar hydroxypropyltrimonium chloride,good
guava,best
gums,good
haematococcus pluvialis extract,best
hamamelis virginiana,poor
hamamelitannin,poor
haslea ostrearia extract,good
hayflower extract,poor
hazelnut oil,good
hectorite,good
hedera helix,poor
hedione,poor
helianthus annuus (sunflower) seed oil,best
helianthus oil,best
hemp seed oil,best
hesperidin,best
hesperidin methyl chalcone,good
hexanoyl dipeptide-3 norleucine acetate,best
hexyl cinnamal,poor
hexyldecanol,good
hexylene glycol,good
hexyl laurate,good
hexylresorcinol,average
hibiscus,good
himanthalia elongate extract,good
hippophae rhamnoides,best
hippophae rhamnoides (seaberry) fruit extract,best
histidine,good
hoelen,best
homosalate,best
honey,best
honey extract,best
honeysuckle flower extract,best
hops,average
hordeum vulgare extract,average
horse chestnut extract,good
horse elder,poor
horseradish,poor
horsetail extract,average
hortonia floribunda leaf extract,average
huang qi,good
humulus lupulus extract,average
hyaluronic acid,best
hydnocarpus anthelmintica,poor
hydrastis canadenis,poor
hydrocotyl extract,best
hydrogenated coco-glyceride,good
hydrogenated didecene,good
hydrogenated lecithin,best
hydrogenated olive oil,best
hydrogenated palm glycerides,good
hydrogenated polydecene,good
hydrogenated polyisobutene,good
hydrogenated soybean oil,best
hydrogenated starch hydrolysate,good
hydrogenated vegetable glycerides citrate,good
hydrogen peroxide,poor
hydrolyzed acacia macrostachya seed extract,good
hydrolyzed algae extract,best
hydrolyzed corn starch,good
hydrolyzed eruca sativa (arugula) leaf,best
hydrolyzed glycosaminoglycans,best
hydrolyzed jojoba esters,best
hydrolyzed jojoba protein,good
hydrolyzed pumpkin seedcake,best
hydrolyzed rhodophycea (red algae) extract,best
hydrolyzed silk,good
hydrolyzed soy protein,best
hydrolyzed vegetable protein,good
hydrolyzed wheat protein,good
hydroquinone,best
hydroxyacetophenone,good
hydroxyethyl acrylate/sodium acryloyl dimethyl taurate copolymer,good
hydroxyethylcellulose,good
hydroxyethylpiperazine ethane sulfonic acid,poor
hydroxyethyl urea,good
hydroxylated lecithin,best
hydroxypropyl cyclodextrin,good
hydroxypropyl guar,good
hydroxypropyl starch phosphate,good
hypericum extract,good
hyssop,best
idebenone,best
ilex paraguariensis,best
illicium vernum,poor
illite,good
imidazolidinyl urea,average
inactive ingredient,good
inositol,best
inula helenium,poor
iodopropynyl butylcarbamate,good
iris florentina extract,poor
irish moss extract,good
iron oxides,good
iron powder,average
isoamyl cocoate,good
isoamyl laurate,good
isobutyl acetate,good
isobutylparaben,good
isocetyl salicylate,average
isododecane,good
isoflavone,best
isohexadecane,good
isoleucine,good
isononyl isononanoate,good
isoparaffin,good
isopropyl alcohol,poor
isopropyl isostearate,good
isopropyl lanolate,good
isopropyl myristate,good
isopropyl palmitate,good
isopropyl titanium triisostearate,good
isopropyl titanium triisostearte/triethoxycaprylylsilane crosspolymer,good
isostearamide dea,good
isostearic acid,good
ivy extract,poor
japan wax,good
jasmine oil,poor
jasminium grandiflorum,poor
jojoba butter,best
jojoba esters,best
jojoba oil,best
jojoba wax,best
jonquil extract,poor
ju hua,good
jujube fruit extract,good
juniper berry,poor
juniperus communis,poor
kaolin,good
kathon cg,poor
kava-kava extract,poor
kawa extract,poor
kelp extract,good
kigelia africana extract,average
kiwi fruit extract,best
kojic acid,good
kojic dipalmitate,good
kola nut,average
kudzu root,best
kukui nut oil,best
lactic acid,best
lactobacillus/rye flour ferment,best
lactobacillus ferment,best
lactobionate,good
lactobionic acid,best
lactoperoxidase,best
lady's mantle extract,poor
lady's thistle (milk thistle) extract,best
lagerstroemia indica extract,average
laminaria digitata,good
laminaria longicruris,good
laminaria ochroleuca extract,good
laminaria sacharrina,good
lamium album flower extract,best
lanolin,good
lanolin alcohol,good
lappa extract,good
larrea divaricata extract,good
larrea tridentata,good
l-ascorbic acid,best
lauramphocarboxyglycinate,good
laurdimonium hydroxypropyl hydrolyzed soy protein,good
laurdimonium hydroxypropyl hydrolyzed wheat protein,good
laureth-23,good
laureth-4,good
laureth-7,good
laureths,good
lauric acid,best
lauroyl lysine,good
laurus nobilis,poor
lauryl alcohol,good
lauryl glucoside,good
lauryl lactate,good
lauryl laurate,best
lauryl peg-9 polydimethylsiloxyethyl dimethicone,good
lavandin oil,poor
lavandula angustifolia,poor
lavandula officinalis,poor
lavender extract and oil,poor
l-cysteine,good
lecithin,best
lemon,poor
lemon balm,poor
lemongrass extract,poor
lemongrass oil,poor
lemon juice,poor
lemon oil,poor
lentil fruit extract,good
lentinus edodes extract,average
leontopodium alpinum (edelweiss) extract,best
leptospermum scoparium oil,good
leucine,good
leuconostoc/radish root ferment filtrate,good
levisticum officinale root extract,poor
licorice extract,best
licorice root,best
lilium candidum bulb extract,average
lime oil and extract,poor
limnanthes alba,good
limnanthes alba (meadowfoam) seed oil,best
limnanthes alba seed oil,good
limonene,poor
linalool,poor
linden flower extract,best
linoleic acid,best
linolenic acid,best
linum usitatissimum (linseed) seed oil,best
linum usitatissimum extract,best
lipid,best
liposomes,good
lithium magnesium sodium silicate,good
lithospermum erythrorhizon,best
litsea cubeba,poor
locust bean,good
lonicera caprifolium flower extract,best
lonicera japonica ,best
lonicera japonica flower extract,best
loquat extract,best
lotus seed extract,best
lovage root extract,poor
lupine,best
lupine oil,best
lupinus albus (white lupine) seed oil,best
lupinus albus extract,best
lutein,best
lycium barbarum fruit extract,best
lycopene,best
lye,poor
lysine,good
lysine hci,best
macadamia nut oil,good
madecassoside,best
magnesium,good
magnesium aluminum silicate,good
magnesium ascorbyl palmitate,good
magnesium ascorbyl phosphate,best
magnesium aspartate,good
magnesium carbonate,good
magnesium hydroxide,good
magnesium laureth sulfate,good
magnesium oleth sulfate,good
magnesium palmitoyl glutamate,good
magnesium pca,best
magnesium stearate,good
magnesium sulfate,good
mahonia aquifolium root extract,good
malic acid,best
mallow,best
malpighia emarginata (acerola) fruit extract,best
maltodextrin,good
maltooligosyl glucoside,good
malvaceae extract,average
malva sylvestris extract,good
mandarin orange oil or extract,poor
mandelic acid,good
manganese gluconate,average
manganese violet,good
mangifera indica (mango) seed butter,best
mangifera indica root,good
mannitol,good
manuka oil,good
marigold,good
marionberry,good
marjoram,poor
marshmallow,best
mastocarpus stellatus,good
mate extract,best
matricaria oil,best
mea,average
meadowsweet extract,best
medicago sativa,best
melaleuca alternifolia,good
melaleuca cajeputi oil,poor
melia azadirachta (chinaberry) flower extract,best
melia azadirachta (chinaberry) leaf extract,best
melia azadirachta oil,poor
melibiose,good
melissa officinalis,poor
mentha arvensis,poor
mentha piperita,poor
mentha spicata,poor
mentha viridis,poor
menthol,poor
menthone,poor
menthoxypropanediol,poor
menthyl anthranilate,best
menthyl lactate,poor
meradmiate,best
methanol,poor
methicone,good
methionine,good
methylchloroisothiazolinone,poor
methyldibromo glutaronitrile,poor
methyldihydrojasmonate,poor
methyl gluceth-20,good
methyl gluceth-20 benzoate,good
methyl glucose sesquistearate,good
methylglucoside phosphate,good
methylisothiazolinone,poor
methylparaben,good
methylpropanediol,good
methylsilanol mannuronate,good
methylsilanol peg-7 glyceryl cocoate,good
methylsufonylsulfate,good
methyl trimethicone,good
mexoryl sx,best
mica,good
microcrystalline wax,good
microcystis aeruginosa,good
milk protein,good
milk vetch root,good
millet seed extract,average
mimosa oil or extract,poor
mineral oil,good
mint,poor
mixed fruit extracts,good
montan wax,good
montmorillonite,good
morinda citrifolia,good
moringa oleifera seed oil,best
morus alba (white mulberry) root extract,best
morus bombycis root extract,good
morus nigra root extract,good
mucopolysaccharide,best
mucor miehei extract,average
mugwort extract,average
mulberry extract,best
murumuru seed butter,good
myrciaria dubia (camu camu) fruit extract,best
myristamidopropyl pg-dimonium chloride phosphate,good
myristic acid,good
myristoyl hexapeptide-16,best
myristoyl pentapeptide-17,best
myristoyl tripeptide-31,best
myristyl alcohol,good
myristyl myristate,good
myristyl nicotinate,best
myrrh,poor
myrtle extract,poor
myrtus communis extract,poor
n6-furfuryladenine,average
n-acetyl-l tyrosine,average
napca,good
narcissus poeticus wax,poor
nardostachys jatamansi,good
nasturtium officinale extract,average
natto gum,good
natural moisturizing factor (nmf),best
neem extract,best
neem oil,poor
neopentyl glycol dicaprylate/dicaprate,good
neopentyl glycol diheptanoate,good
neroli,poor
neroli oil,poor
nettle extract,average
n-hydroxysuccinimide,best
niacin,best
niacinamide,best
nicotinamide,best
nicotinic acid,best
noni juice,good
nonoxynols,good
nylon-12,good
nymphaea tetragona,best
oak root extract,poor
oat beta-glucan,best
oat bran extract,best
oat kernel extract,best
oatmeal,best
octinoxate,best
octisalate,best
octocrylene,best
octyldodecanol,good
octyldodecyl myristate,good
octyldodecyl neopentanoate,good
octyl methoxycinnamate,best
octyl palmitate,good
octyl salicylate,best
octyl stearate,good
o-cymen-5-ol,good
oenothera biennis oil,best
olea europaea fruit oil,good
olea europaea oil unsaponifiables,best
oleanolic acid,best
oleic acid,best
oleth-10,good
oleths,good
oleyl erucate,good
olibanum extract,poor
olive oil/olive fruit oil,good
optunia ficus-indica stem extract,best
orange blossom,poor
orbignya martiana,good
orbignya oleifera seed oil,best
orchid,poor
oregano,poor
origanum majorana,poor
origanum vulgare flower extract,poor
orris root,poor
oryzanol,best
oryza sativa (rice) bran extract,best
oryza sativa cera,best
oryza sativa oil,good
oxidoreductase,best
oxybenzone,best
ozokerite,good
p. elisabethae,good
paba,poor
padimate o,average
padina pavonica extract,good
paeonia albiflora extract,average
paeonia suffruticosa extract,average
palmaria palmata extract,good
palmarosa oil,poor
palmitic acid,good
palmitoyl dipeptide-10,best
palmitoyl hexapeptide-12,best
palmitoyl oligopeptide,best
palmitoyl pentapeptide-4,best
palmitoyl proline,best
palmitoyl tetrapeptide-7,best
palmitoyl tripeptide-1,best
palmitoyl tripeptide-38,best
palmitoyl tripeptide-5,best
palmitoyl tripeptide-8,best
palm kernel acid,good
palm oil,best
panax ginseng root extract,best
panicum miliaceum,average
pansy extract,average
pantethine,good
panthenol,best
pantothenic acid,best
papain,poor
papaya extract,average
para-aminobenzoic acid (paba),poor
parabens,good
paraffin,good
paraffinum liquidum,good
parsol 1789,best
passiflora edulis extract,good
passiflora edulis seed oil,best
passion fruit extract,good
patchouli,poor
pawpaw extract,average
pca,good
peanut oil,good
pecan oil,good
pectin,good
peg,good
peg/ppg-17/6 copolymer,good
peg/ppg-18/18 dimethicone,good
peg/ppg-18/4 copolymer,good
peg/ppg-20/15 dimethicone,good
peg-100 stearate,good
peg-10 dimethicone,good
peg-10 dimethicone/vinyl dimethicone crosspolymer,good
peg-10 phytosterol,good
peg-10 rapeseed sterol,good
peg-120 methyl glucose dioleate,good
peg-12 dimethicone,good
peg-14,good
peg-150 distearate,good
peg-20 methyl glucose sesquistearate,good
peg-32,good
peg-33,good
peg-40 hydrogenated castor oil,good
peg-40 stearate,good
peg-60 almond glycerides,good
peg-60 hydrogenated castor oil,good
peg-75 shea butter glycerides,good
peg-75 stearate,good
